Id,PredictedPrice
1461,123423.305
1462,160945.67
1463,176453.9
1464,168979.69
1465,216795.02
1466,166070.23
1467,171384.52
1468,147987.28
1469,181971.3
1470,138571.05
1471,203427.55
1472,106017.125
1473,106319.03
1474,137473.0
1475,143907.97
1476,352357.56
1477,271763.47
1478,294145.94
1479,308039.12
1480,377183.34
1481,307379.1
1482,233890.28
1483,171067.14
1484,175537.7
1485,195333.0
1486,200424.03
1487,323315.62
1488,257139.53
1489,195953.31
1490,210745.94
1491,200931.66
1492,102308.195
1493,178547.17
1494,306936.88
1495,314482.94
1496,236692.47
1497,188616.75
1498,161886.62
1499,167116.78
1500,141307.05
1501,152292.28
1502,168129.31
1503,290370.3
1504,258418.81
1505,220631.2
1506,188476.8
1507,240254.2
1508,198212.19
1509,152757.45
1510,149968.42
1511,156749.05
1512,172571.16
1513,143030.31
1514,179079.78
1515,209144.88
1516,160437.52
1517,160723.06
1518,147829.33
1519,220530.72
1520,138936.42
1521,147955.19
1522,165946.61
1523,117041.89
1524,119943.07
1525,125266.0
1526,132255.61
1527,114422.0
1528,133417.27
1529,138238.77
1530,167043.3
1531,135175.9
1532,106358.766
1533,125366.06
1534,119003.96
1535,152578.34
1536,110152.26
1537,88058.734
1538,199185.36
1539,235933.02
1540,128623.5
1541,127082.38
1542,131186.53
1543,200973.42
1544,91238.734
1545,113020.914
1546,118449.18
1547,119714.695
1548,120165.27
1549,113848.76
1550,131306.98
1551,128128.875
1552,151374.6
1553,149584.83
1554,109638.96
1555,177203.42
1556,91083.02
1557,115410.19
1558,105202.984
1559,107974.75
1560,141875.67
1561,146663.48
1562,122614.44
1563,126073.53
1564,175396.62
1565,130955.55
1566,221993.86
1567,93069.055
1568,214288.23
1569,139642.64
1570,135803.66
1571,121176.734
1572,157672.98
1573,252553.64
1574,120292.664
1575,223890.38
1576,216010.92
1577,194795.98
1578,136733.92
1579,139492.61
1580,197876.56
1581,150082.36
1582,124158.836
1583,318429.1
1584,226058.67
1585,149714.88
1586,98184.74
1587,109211.086
1588,156815.3
1589,113206.48
1590,125577.73
1591,98399.51
1592,111844.555
1593,127098.64
1594,162634.69
1595,117807.76
1596,223873.1
1597,175694.23
1598,203478.58
1599,221938.8
1600,215122.98
1601,104674.13
1602,115851.56
1603,109413.28
1604,287221.94
1605,260641.6
1606,159610.56
1607,209456.66
1608,215110.3
1609,195953.31
1610,135107.55
1611,141894.27
1612,168748.62
1613,156127.31
1614,129697.945
1615,95365.445
1616,84136.76
1617,104317.836
1618,119733.65
1619,144084.58
1620,178931.78
1621,123121.125
1622,132527.0
1623,294636.25
1624,204805.6
1625,133260.05
1626,162273.61
1627,172981.44
1628,291381.62
1629,183133.05
1630,317902.28
1631,229374.9
1632,260716.42
1633,179087.34
1634,171649.12
1635,169888.66
1636,154291.95
1637,185814.39
1638,220562.69
1639,177412.14
1640,258636.62
1641,177567.28
1642,213081.34
1643,248073.48
1644,253188.66
1645,191405.98
1646,154754.02
1647,178585.95
1648,140023.77
1649,131176.23
1650,120072.555
1651,121545.21
1652,104247.06
1653,104247.06
1654,146956.75
1655,167268.66
1656,136760.25
1657,142258.08
1658,142153.5
1659,147225.52
1660,154185.14
1661,386943.56
1662,377696.75
1663,373245.5
1664,356566.34
1665,307861.94
1666,316666.6
1667,352782.03
1668,319195.38
1669,300140.53
1670,357766.12
1671,251022.48
1672,352708.97
1673,297009.75
1674,259682.08
1675,175052.86
1676,170147.39
1677,209374.66
1678,361313.6
1679,351215.47
1680,326949.47
1681,271350.16
1682,319209.12
1683,187842.4
1684,181307.36
1685,168271.86
1686,186012.47
1687,178397.69
1688,194081.6
1689,196624.14
1690,203368.84
1691,189110.14
1692,307286.6
1693,174117.77
1694,169015.05
1695,169853.62
1696,278086.38
1697,167174.58
1698,355904.44
1699,295814.88
1700,237542.23
1701,287185.38
1702,265243.44
1703,270028.6
1704,291390.84
1705,258256.55
1706,350035.78
1707,213104.55
1708,196625.92
1709,280977.12
1710,237473.92
1711,274028.25
1712,279341.75
1713,253308.83
1714,213303.55
1715,202407.98
1716,180467.94
1717,177089.66
1718,134316.34
1719,204578.8
1720,258139.25
1721,181754.69
1722,133607.98
1723,155582.47
1724,207243.05
1725,234512.6
1726,165865.31
1727,151814.47
1728,189035.23
1729,140783.9
1730,152382.42
1731,118162.22
1732,116018.51
1733,127462.34
1734,123854.875
1735,146189.17
1736,113672.72
1737,311767.22
1738,210457.23
1739,267194.28
1740,189358.31
1741,175105.77
1742,152292.28
1743,166361.5
1744,306017.16
1745,215368.44
1746,254699.08
1747,228887.42
1748,219487.78
1749,154993.34
1750,145715.58
1751,232466.47
1752,126381.05
1753,150434.45
1754,225225.06
1755,176618.08
1756,125987.12
1757,117405.08
1758,151276.67
1759,160710.4
1760,160472.52
1761,146482.83
1762,182825.86
1763,169112.73
1764,123761.3
1765,191416.47
1766,178698.75
1767,207240.33
1768,154759.8
1769,184695.11
1770,148871.77
1771,137708.19
1772,139285.94
1773,130323.234
1774,156253.94
1775,132648.42
1776,136850.98
1777,121992.086
1778,151360.08
1779,117778.18
1780,191218.88
1781,139139.11
1782,105138.8
1783,127449.14
1784,116769.93
1785,120224.836
1786,185800.08
1787,175743.36
1788,88480.72
1789,117942.445
1790,108179.67
1791,205001.77
1792,142860.52
1793,134079.17
1794,147971.42
1795,126659.35
1796,134525.9
1797,119275.18
1798,125526.805
1799,118650.99
1800,131031.555
1801,116168.21
1802,139757.64
1803,156017.36
1804,146188.45
1805,144407.77
1806,114601.95
1807,151564.06
1808,130202.94
1809,113649.086
1810,135978.42
1811,103183.586
1812,99240.54
1813,113471.484
1814,107398.484
1815,76145.22
1816,110756.89
1817,121963.836
1818,161267.36
